Distance	Speed
15,4	4,5
16	3,6
20,9	4,1
32,1	3,9
15,3	6,6
28,5	4
11,9	3,7
14,5	4,3
16,6	4,1
16,2	4,4
16,7	3,8
8,3	5
5,5	3,7
13,6	3,7
16	3,7
16,1	4,3
16	3,8
15,4	4,6
14,7	5
